rel_key,plant_a,plant_b,relation_type,directionality,mechanism,evidence_tier,summary
r_bean_corn,Phaseolus vulgaris,Zea mays,beneficial,mutual,nitrogen_fixation,B,"Beans fix atmospheric nitrogen that benefits heavy-feeding corn; corn stalks act as a trellis for climbing beans. Core of the Three Sisters; yield benefits are real but vary by variety and spacing."
r_corn_squash,Zea mays,Cucurbita pepo,beneficial,b_helps_a,ground_cover_weed_suppression,B,"Squash's sprawling leaves shade the soil, suppress weeds and retain moisture around corn."
r_bean_squash,Phaseolus vulgaris,Cucurbita pepo,beneficial,mutual,ground_cover_weed_suppression,C,"Grown together in the Three Sisters; pairwise benefit is plausible (weed suppression, some N) but less directly studied than the full trio."
r_tomato_basil,Solanum lycopersicum,Ocimum basilicum,beneficial,b_helps_a,pest_confusion,C,"Popular pairing; basil may deter some pests and attract pollinators, but rigorous evidence for improved tomato yield or flavor is limited. Traditional, plausible."
r_tomato_walnut,Solanum lycopersicum,Juglans nigra,antagonistic,b_harms_a,allelopathy,A,"Black walnut roots, hulls and leaves release juglone, a documented respiration inhibitor; tomatoes are highly sensitive (wilting, death). Keep tomatoes well outside the root zone."
r_tomato_marigold,Solanum lycopersicum,Tagetes patula,beneficial,b_helps_a,pest_trap,B,"Tagetes suppress root-knot nematodes via alpha-terthienyl; strongest when grown as a dense planting or rotation the prior season, not just a few interplanted flowers."
r_bean_onion,Phaseolus vulgaris,Allium cepa,antagonistic,mutual,unknown,D,"Widely repeated claim that alliums stunt legumes; little rigorous evidence. Folklore — shown only with the tradition toggle."
r_squash_nasturtium,Cucurbita pepo,Tropaeolum majus,beneficial,b_helps_a,pest_trap,C,"Nasturtium used as an aphid / squash-bug trap crop to draw pests off cucurbits; commonly recommended, limited controlled data."
r_apple_clover,Malus domestica,Trifolium repens,beneficial,b_helps_a,nitrogen_fixation,B,"White clover as orchard living mulch fixes nitrogen, retains moisture, suppresses weeds and feeds pollinators beneath apple."
r_apple_comfrey,Malus domestica,Symphytum officinale,beneficial,b_helps_a,nutrient_accumulation_claimed,C,"Comfrey is a classic fruit-tree-guild chop-and-drop mulch; deep taproot is claimed to mine nutrients. Benefit plausible but 'dynamic accumulation' is not well quantified."
r_apple_strawberry,Malus domestica,Fragaria virginiana,beneficial,b_helps_a,ground_cover_weed_suppression,C,"Native wild strawberry as edible living mulch under apple: suppresses weeds, holds moisture, feeds pollinators. Guild tradition."
r_apple_monarda,Malus domestica,Monarda fistulosa,beneficial,b_helps_a,beneficial_insect_attraction,C,"Wild bergamot draws pollinators and predatory insects into the apple guild; pairwise benefit plausible, not quantified."
r_apple_echinacea,Malus domestica,Echinacea purpurea,beneficial,b_helps_a,beneficial_insect_attraction,C,"Purple coneflower pulls pollinators and beneficial insects toward the apple guild; traditional, unquantified."
r_apple_horseradish,Malus domestica,Armoracia rusticana,beneficial,b_helps_a,pest_confusion,C,"Horseradish at the drip line is a classic fruit-tree-guild pest/disease deterrent claim; traditional, unproven."
r_persimmon_groundnut,Diospyros virginiana,Apios americana,beneficial,b_helps_a,nitrogen_fixation,C,"Groundnut is an N-fixing native vine; scrambling at a persimmon's base can add nitrogen. Keep it off young trunks — it twines."
r_pawpaw_strawberry,Asimina triloba,Fragaria virginiana,beneficial,b_helps_a,ground_cover_weed_suppression,C,"Wild strawberry groundcover beneath a pawpaw; both tolerate part shade. Guild tradition."
r_elderberry_groundnut,Sambucus canadensis,Apios americana,beneficial,b_helps_a,nitrogen_fixation,C,"N-fixing groundnut alongside elderberry; both like moist ground. Plausible, untested pairwise."
r_blueberry_strawberry,Vaccinium corymbosum,Fragaria virginiana,beneficial,b_helps_a,ground_cover_weed_suppression,C,"Wild strawberry as living mulch under blueberry; pH needs overlap on the acidic side. Guild tradition."
r_mulberry_blueberry,Morus rubra,Vaccinium corymbosum,beneficial,a_helps_b,pest_trap,C,"Mulberry ripens with blueberries and lures birds away as a decoy crop; widely recommended, little controlled data."
r_apple_walnut,Malus domestica,Juglans nigra,antagonistic,b_harms_a,allelopathy,B,"Apple/crabapple are listed by extensions as juglone-susceptible; keep apple well outside a black walnut's root zone. Lists are observational."
r_blackberry_walnut,Rubus allegheniensis,Juglans nigra,antagonistic,b_harms_a,allelopathy,B,"Brambles (Rubus) are reported juglone-susceptible; separate from black walnut."
r_blueberry_walnut,Vaccinium corymbosum,Juglans nigra,antagonistic,b_harms_a,allelopathy,B,"Blueberry is reported juglone-susceptible; keep it away from black walnut."
r_corn_sunchoke,Zea mays,Helianthus tuberosus,antagonistic,mutual,resource_competition,C,"Both tall, aggressive heavy feeders; sunchoke is also allelopathic and crowds neighbors. Give them separate ground."
r_oak_pawpaw,Quercus alba,Asimina triloba,beneficial,a_helps_b,shade_structure,C,"A mature oak's canopy provides the partial shade young pawpaw needs; but oak's deep shade and dry, root-filled soil slow establishment — expect to irrigate."
r_oak_hazelnut,Quercus alba,Corylus americana,beneficial,a_helps_b,shade_structure,C,"American hazelnut tolerates the partial shade at an oak's edge; a way to use an existing shade tree productively."
r_maple_blueberry,Acer saccharinum,Vaccinium corymbosum,antagonistic,a_harms_b,resource_competition,B,"Silver maple's shallow, aggressive roots and dense dry shade outcompete blueberry for water and nutrients; poor spot to underplant."
r_maple_strawberry,Acer saccharinum,Fragaria virginiana,antagonistic,a_harms_b,resource_competition,B,"Even a groundcover struggles in silver maple's dry, root-filled zone; the canopy also sheds rain away from underplantings."
r_cedar_apple,Juniperus virginiana,Malus domestica,antagonistic,mutual,disease_pressure,B,"Eastern red cedar is the alternate host for cedar-apple rust; apples within ~1–3 miles get infected. Separate them or plant rust-resistant apple cultivars."
r_pine_blueberry,Pinus strobus,Vaccinium corymbosum,beneficial,a_helps_b,unknown,C,"Pine as an acidic-litter neighbor/windbreak for acid-loving blueberry is popular, but pine needles shift soil pH far less than folklore claims — mild effect at best."
r_honeylocust_pawpaw,Gleditsia triacanthos,Asimina triloba,beneficial,a_helps_b,shade_structure,C,"Honey locust casts light, dappled shade well-suited to understory pawpaw. (Its reputed nitrogen fixation is unreliable — value here is the shade, not N.)"
r_honeylocust_serviceberry,Gleditsia triacanthos,Amelanchier arborea,beneficial,a_helps_b,shade_structure,C,"Dappled honey-locust shade lets serviceberry fruit while sheltering it; use an existing locust as a guild overstory."
r_redbud_apple,Cercis canadensis,Malus domestica,beneficial,a_helps_b,beneficial_insect_attraction,C,"Redbud is one of the earliest pollinator resources; sited near apple it can lift early-season pollinator presence for fruit set."
r_persimmon_clover,Diospyros virginiana,Trifolium repens,beneficial,b_helps_a,nitrogen_fixation,C,"White clover as a living mulch under persimmon fixes nitrogen, holds moisture, and feeds pollinators. Guild tradition."
r_pawpaw_comfrey,Asimina triloba,Symphytum officinale,beneficial,b_helps_a,nutrient_accumulation_claimed,C,"Comfrey as chop-and-drop mulch around pawpaw; deep taproot claimed to lift nutrients. Plausible, unquantified."
r_blueberry_monarda,Vaccinium corymbosum,Monarda fistulosa,beneficial,b_helps_a,beneficial_insect_attraction,C,"Wild bergamot draws pollinators that improve blueberry fruit set; native and shares acidic-to-neutral tolerance."
r_persimmon_comfrey,Diospyros virginiana,Symphytum officinale,beneficial,b_helps_a,nutrient_accumulation_claimed,C,"Comfrey chop-and-drop mulch around persimmon; deep taproot claimed to lift nutrients. Guild tradition, unquantified."
r_mulberry_comfrey,Morus rubra,Symphytum officinale,beneficial,b_helps_a,nutrient_accumulation_claimed,C,"Comfrey as living mulch under mulberry; traditional guild support species."
r_pawpaw_clover,Asimina triloba,Trifolium repens,beneficial,b_helps_a,nitrogen_fixation,C,"White clover living mulch fixes nitrogen and holds moisture beneath pawpaw. Guild tradition."
r_serviceberry_clover,Amelanchier arborea,Trifolium repens,beneficial,b_helps_a,nitrogen_fixation,C,"Clover underplanting adds nitrogen and suppresses weeds around serviceberry."
r_hazelnut_clover,Corylus americana,Trifolium repens,beneficial,b_helps_a,nitrogen_fixation,C,"Clover as an N-fixing living mulch at the base of hazelnut."
r_aronia_clover,Aronia melanocarpa,Trifolium repens,beneficial,b_helps_a,nitrogen_fixation,C,"Clover living mulch under chokeberry; nitrogen plus weed suppression. Guild tradition."
r_hazelnut_comfrey,Corylus americana,Symphytum officinale,beneficial,b_helps_a,nutrient_accumulation_claimed,C,"Comfrey chop-and-drop around hazelnut; traditional nutrient-mining claim, unquantified."
r_elderberry_monarda,Sambucus canadensis,Monarda fistulosa,beneficial,b_helps_a,beneficial_insect_attraction,C,"Wild bergamot draws pollinators and predatory insects to the elderberry patch. Native pairing."
r_serviceberry_monarda,Amelanchier arborea,Monarda fistulosa,beneficial,b_helps_a,beneficial_insect_attraction,C,"Monarda's pollinator draw supports serviceberry's early bloom. Traditional, plausible."
r_elderberry_echinacea,Sambucus canadensis,Echinacea purpurea,beneficial,b_helps_a,beneficial_insect_attraction,C,"Coneflower pulls pollinators and beneficials into the elderberry guild. Native pairing."
r_aronia_strawberry,Aronia melanocarpa,Fragaria virginiana,beneficial,b_helps_a,ground_cover_weed_suppression,C,"Wild strawberry as edible living mulch under chokeberry; suppresses weeds, feeds pollinators."
r_grape_groundnut,Vitis riparia,Apios americana,antagonistic,mutual,resource_competition,C,"Two vigorous native vines will strangle each other on one support — give them separate structures."
r_apple_grape,Malus domestica,Vitis riparia,antagonistic,b_harms_a,resource_competition,C,"A vigorous grape will climb into and smother a young apple; keep grapes on their own trellis."
r_pawpaw_monarda,Asimina triloba,Monarda fistulosa,beneficial,b_helps_a,beneficial_insect_attraction,C,"Bergamot adds pollinator/beneficial-insect habitat near pawpaw; note pawpaw itself is fly/beetle-pollinated, so the benefit is general habitat, not direct pollination."
r_potato_tomato,Solanum tuberosum,Solanum lycopersicum,antagonistic,mutual,disease_pressure,B,"Both nightshades and share late blight (Phytophthora infestans) plus Colorado potato beetle; planting together speeds disease spread. Separate and rotate 2 years."
r_corn_tomato,Zea mays,Solanum lycopersicum,antagonistic,mutual,disease_pressure,B,"Corn earworm and tomato fruitworm are the SAME insect (Helicoverpa zea); adjacent corn and tomato share and amplify it, especially late season."
r_potato_walnut,Solanum tuberosum,Juglans nigra,antagonistic,b_harms_a,allelopathy,B,"Potato, a nightshade, is juglone-sensitive; keep it well outside a black walnut's root zone."
r_fennel_tomato,Foeniculum vulgare,Solanum lycopersicum,antagonistic,a_harms_b,allelopathy,B,"Fennel's root exudates (anethole/fenchone) inhibit germination and growth of many vegetables, tomato included; isolate fennel in a pot or bed edge."
r_fennel_bean,Foeniculum vulgare,Phaseolus vulgaris,antagonistic,a_harms_b,allelopathy,B,"Fennel allelochemicals suppress beans; a widely noted 'plant it alone' case."
r_sunflower_potato,Helianthus annuus,Solanum tuberosum,antagonistic,a_harms_b,allelopathy,B,"Sunflower allelochemicals are notably toxic to potatoes, inhibiting sprouting and growth."
r_sunflower_bean,Helianthus annuus,Phaseolus vulgaris,antagonistic,a_harms_b,allelopathy,C,"Pole beans can be stunted by sunflower allelopathy; effect is variable — worse from spent hulls than living plants."
r_bean_sunchoke,Phaseolus vulgaris,Helianthus tuberosus,antagonistic,b_harms_a,allelopathy,C,"Sunchoke (a Helianthus) is allelopathic and aggressive; keep beans clear of it."
r_walnut_comfrey,Juglans nigra,Symphytum officinale,neutral,mutual,allelopathy,B,"Comfrey is juglone-tolerant — one of the few genuinely useful chop-and-drop plants that thrive under black walnut."
r_walnut_pawpaw,Juglans nigra,Asimina triloba,neutral,mutual,allelopathy,B,"Pawpaw is juglone- and shade-tolerant; it can grow near/under black walnut where most fruit trees fail."
r_walnut_elderberry,Juglans nigra,Sambucus canadensis,neutral,mutual,allelopathy,B,"Elderberry is juglone-tolerant; safe to site near black walnut."
r_walnut_clover,Juglans nigra,Trifolium repens,neutral,mutual,allelopathy,B,"White clover tolerates juglone — a workable N-fixing living mulch under black walnut."
r_walnut_monarda,Juglans nigra,Monarda fistulosa,neutral,mutual,allelopathy,C,"Bee balm is listed as juglone-tolerant; a pollinator option near black walnut."
r_sunflower_squash,Helianthus annuus,Cucurbita pepo,beneficial,a_helps_b,beneficial_insect_attraction,C,"Sunflowers draw pollinators that aid cucurbit fruit set, and squash tolerates sunflower allelopathy well."
r_dill_fennel,Anethum graveolens,Foeniculum vulgare,antagonistic,mutual,unknown,D,"Common claim that dill and fennel cross-pollinate and 'ruin' each other; they're different genera and no hybrid is documented — the real risk is only seed mix-up. Folklore."
